종목명,섹터,종목코드
컴투스,게임,078340
케이씨텍,반도체,281820
케이엠더블유,5G,032500
켄코아에어로스페이스,우주항공,274090
코리아나,화장품,027050
코미코,반도체,183300
코스맥스,화장품,192820
코스맥스비티아이,화장품,044820
코스메카코리아,화장품,241710
코스모신소재,2차전지,005070
코오롱인더,수소차,120110
코웨이,배당,021240
코웰패션,수소차,033290
코윈테크,2차전지,282880
콜마비앤에이치,화장품,200130
크래프톤,게임,259960
클리오,화장품,237880
키이스트,미디어컨텐츠,054780
태웅,우주항공,044490
테스,반도체,095610
테스나,반도체,131970
테크윙,반도체,089030
토니모리,화장품,214420
티씨케이,반도체,064760
티에스이,반도체,131290
티웨이항공,여행레저,091810
파라다이스,여행레저,034230
파워로직스,전기차,047310
퍼스텍,우주항공,010820
펄어비스,게임,263750
펄어비스,메타버스,263750
포스코 ICT,전기차,022100
포스코강판,전기차,058430
포스코케미칼,2차전지,003670
피에스케이,반도체,319660
피엔티,2차전지,137400
하나금융지주,배당,086790
하나기술,2차전지,299030
하나마이크론,반도체,067310
하나머티리얼즈,반도체,166090
하나투어,여행레저,039130
하이브,미디어컨텐츠,352820
한국금융지주,배당,071050
한국단자,전기차,025540
한국앤컴퍼니,전기차,000240
한국콜마,화장품,161890
한국콜마홀딩스,화장품,024720
한국항공우주,우주항공,047810
한미반도체,반도체,042700
한미사이언스,바이오,008930
한미약품,바이오,128940
한빛소프트,게임,047080
한양디지텍,우주항공,078350
한양이엔지,우주항공,045100
한온시스템,배당,018880
한온시스템,전기차,018880
한온시스템,수소차,018880
한전KPS,배당,051600
한진칼,여행레저,180640
한화,우주항공,000880
한화생명,배당,088350
한화솔루션,수소차,009830
한화시스템,배당,272210
한화시스템,우주항공,272210
한화에어로스페이스,우주항공,012450
해성디에스,반도체,195870
현대글로비스,배당,086280
현대로템,우주항공,064350
현대로템,수소차,064350
현대모비스,전기차,012330
현대모비스,수소차,012330
현대바이오랜드,화장품,052260
현대위아,전기차,011210
현대이지웰,전기차,090850
현대제철,수소차,004020
현대차,배당,005380
현대차,전기차,005380
현대차,메타버스,005380
현대차,수소차,005380
현대차우,배당,005385
현대해상,배당,001450
호텔신라,여행레저,008770
화신,전기차,010690
효성중공업,수소차,298040
효성첨단소재,수소차,298050
효성화학,수소차,298000
후성,2차전지,093370
휴젤,바이오,145020
